time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-10-10T08:36:08.685Z,62.669,-149.8155,13,1.400,ml,,,,0.58,ak,ak17003856,2017-10-10T08:40:23.962Z,"41km NNE of Talkeetna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-10-10T08:51:24.160Z,39.2843333,-122.7718333,7.54,1.760,md,19,49,0.1335,0.07,nc,nc72906926,2017-10-12T05:46:02.205Z,"17km NE of Upper Lake, California",earthquake,0.22,0.86,0.215,24,reviewed,nc,nc
2017-10-10T08:52:39.490Z,39.2925,-122.758,11.6,1.580,md,14,113,0.1215,0.04,nc,nc72906931,2017-10-12T06:12:02.277Z,"19km NE of Upper Lake, California",earthquake,0.35,0.71,0.196,17,reviewed,nc,nc
2017-10-10T08:53:23.230Z,33.4888333,-116.7886667,3.41,0.680,ml,34,37,0.02542,0.17,ci,ci38022400,2017-10-10T13:40:35.780Z,"9km NE of Aguanga, CA",earthquake,0.21,0.66,0.141,22,reviewed,ci,ci
2017-10-10T08:57:25.320Z,39.2915001,-122.7771683,3.14,2.110,md,9,76,0.1363,0.03,nc,nc72906936,2017-10-10T09:17:03.093Z,"18km NE of Upper Lake, California",earthquake,0.28,2.86,0.06,6,automatic,nc,nc
2017-10-10T08:59:16.212Z,38.2524,-118.7232,9.3,0.800,ml,7,126.8,0.172,0.0862,nn,nn00608758,2017-10-10T17:52:29.771Z,"31km SSW of Hawthorne, Nevada",earthquake,,5.9,0.68,4,reviewed,nn,nn
2017-10-10T09:16:35.034Z,63.465,-147.4759,5.9,1.200,ml,,,,0.33,ak,ak17004150,2017-10-10T09:22:40.432Z,"74km E of Cantwell, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-10-10T09:21:07.040Z,33.5025,-116.7981667,6.18,1.840,ml,93,25,0.01001,0.19,ci,ci38022408,2017-10-10T21:33:09.726Z,"9km NE of Aguanga, CA",earthquake,0.11,0.31,0.149,81,reviewed,ci,ci
2017-10-10T09:27:40.015Z,58.0467,-155.4501,7.1,2.400,ml,,,,0.48,ak,ak17004152,2017-10-10T09:39:51.687Z,"100km SE of King Salmon, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-10-10T09:30:19.500Z,36.5823333,-121.1326667,9.3,0.780,md,10,130,0.04681,0.03,nc,nc72906946,2017-10-12T02:12:03.407Z,"24km NE of Soledad, California",earthquake,0.48,0.76,0.246,10,reviewed,nc,nc
2017-10-10T09:30:24.940Z,37.4218333,-113.1308333,10.64,1.330,md,14,82,0.06576,0.12,uu,uu60251957,2017-10-10T14:54:48.140Z,"23km NE of Toquerville, Utah",earthquake,0.37,0.55,0.22,9,reviewed,uu,uu
2017-10-10T09:37:28.180Z,33.51,-116.7956667,7.3,0.390,ml,18,72,0.07369,0.14,ci,ci38022416,2017-10-10T13:35:34.103Z,"10km NE of Aguanga, CA",earthquake,0.34,0.96,0.149,13,reviewed,ci,ci
2017-10-10T09:41:01.368Z,59.7733,-136.6867,0,1.900,ml,,,,0.75,ak,ak17004174,2017-10-10T09:48:17.422Z,"85km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-10-10T09:51:11.900Z,38.7801666,-122.716835,2.43,0.940,md,7,127,0.006898,0.02,nc,nc72906951,2017-10-10T10:34:04.259Z,"3km E of The Geysers, California",earthquake,0.75,1.28,0.31,5,automatic,nc,nc
2017-10-10T09:54:27.970Z,33.9765,-116.2718333,4.56,2.410,ml,86,31,0.09637,0.15,ci,ci38022424,2017-10-10T15:53:18.750Z,"18km SSE of Joshua Tree, CA",earthquake,0.1,0.37,0.123,130,reviewed,ci,ci
2017-10-10T10:03:50.530Z,37.6096667,-118.8233333,2.71,0.290,md,8,189,0.02014,0.02,nc,nc72906966,2017-10-11T02:21:04.143Z,"13km ESE of Mammoth Lakes, California",earthquake,0.55,1.15,0.285,6,reviewed,nc,nc
2017-10-10T10:04:00.840Z,42.6508333,-111.4445,2.42,2.190,ml,21,74,0.01332,0.12,uu,uu60251967,2017-10-10T17:44:51.200Z,"13km E of Soda Springs, Idaho",earthquake,0.25,0.36,0.069,5,reviewed,uu,uu
2017-10-10T10:06:26.980Z,45.7183333,-112.121,6.11,0.530,ml,5,119,0.208,0.09,mb,mb80260419,2017-10-10T14:29:18.400Z,"17km S of Whitehall, Montana",earthquake,0.83,7.6,0.191,3,reviewed,mb,mb
2017-10-10T10:11:11.090Z,37.4246667,-113.117,11.24,0.570,md,5,179,0.06877,0.03,uu,uu60251972,2017-10-10T17:40:08.700Z,"24km NE of Toquerville, Utah",earthquake,0.46,0.72,0.443,4,reviewed,uu,uu
2017-10-10T10:15:31.870Z,33.9793333,-116.2725,6.36,0.790,ml,27,53,0.09836,0.14,ci,ci38022432,2017-10-10T15:58:54.090Z,"18km SSE of Joshua Tree, CA",earthquake,0.2,0.59,0.112,15,reviewed,ci,ci
2017-10-10T10:23:26.390Z,35.82,-117.7208333,7.33,0.580,ml,14,62,0.03758,0.1,ci,ci38022440,2017-10-10T16:34:14.408Z,"21km NNE of Inyokern, CA",earthquake,0.22,0.44,0.113,5,reviewed,ci,ci
2017-10-10T10:35:20.390Z,45.3073333,-121.6858333,8.23,0.520,ml,6,171,0.03325,0.11,uw,uw61339836,2017-10-10T18:59:04.720Z,"23km ESE of Mount Hood Village, Oregon",earthquake,0.86,0.77,0.065,4,reviewed,uw,uw
2017-10-10T10:36:03.450Z,37.4973333,-118.829,1.85,1.040,md,14,299,0.09253,0.04,nc,nc72906976,2017-10-11T02:42:03.159Z,"21km SE of Mammoth Lakes, California",earthquake,1.13,3.12,0.202,12,reviewed,nc,nc
2017-10-10T10:36:08.948Z,58.9932,-154.807,138,2.200,ml,,,,0.26,ak,ak17004182,2017-10-10T17:50:19.879Z,"84km S of Old Iliamna, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2017-10-10T10:36:16.818Z,39.9943,-120.7724,10.1,0.500,ml,7,132.45,0.098,0.0982,nn,nn00608763,2017-10-10T17:58:46.403Z,"12km ENE of East Quincy, California",earthquake,,4.9,0,1,reviewed,nn,nn
2017-10-10T10:40:33.950Z,42.6183333,-111.3601667,-0.87,2.070,ml,17,62,0.07528,0.14,uu,uu60251977,2017-10-10T17:48:28.470Z,"20km E of Soda Springs, Idaho",earthquake,0.58,1.01,0.229,7,reviewed,uu,uu
2017-10-10T10:41:57.547Z,41.9635,-118.5281,4,1.800,ml,5,208.01,0.477,0.1358,nn,nn00608764,2017-10-10T18:05:06.202Z,"8km E of Denio Junction, Nevada",earthquake,,7.6,0.32,5,reviewed,nn,nn
2017-10-10T10:42:54.179Z,37.2134,-116.4563,6.1,-0.100,ml,6,119.05,0.082,0.0968,nn,nn00608765,2017-10-10T18:08:21.237Z,"43km NE of Beatty, Nevada",earthquake,,8.8,0.73,2,reviewed,nn,nn
2017-10-10T10:43:22.102Z,41.9709,-118.5329,4.1,1.500,ml,5,207.59,0.47,0.1935,nn,nn00608767,2017-10-10T18:17:54.634Z,"7km ENE of Denio Junction, Nevada",earthquake,,9.8,0.18,3,reviewed,nn,nn
2017-10-10T10:44:35.330Z,40.7141667,-122.4415,24.09,1.640,md,11,76,0.08389,0.15,nc,nc72906986,2017-10-12T03:39:04.232Z,"7km WNW of Shasta Lake, California",earthquake,0.56,1.43,0.203,11,reviewed,nc,nc
2017-10-10T10:52:58.640Z,20.5856667,-155.7093353,4.03,2.900,ml,53,312,0.4625,0.21,hv,hv61939531,2017-10-10T10:58:43.550Z,"34km ESE of Hana, Hawaii",earthquake,2.34,2.19,0.51,4,automatic,hv,hv
2017-10-10T10:56:36.339Z,62.232,-150.1429,25.9,1.200,ml,,,,0.11,ak,ak17004500,2017-10-10T10:59:03.227Z,"10km S of Talkeetna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-10-10T10:58:28.312Z,36.5661,-113.8839,0,1.100,ml,8,205.17,0.679,0.2117,nn,nn00608726,2017-10-10T15:04:59.330Z,"31km SSE of Mesquite, Nevada",earthquake,,4.6,0.13,3,reviewed,nn,nn
2017-10-10T11:11:42.477Z,57.2207,-156.8341,90.4,2.200,ml,,,,0.28,ak,ak17004502,2017-10-10T11:18:25.506Z,"159km NE of Chignik Lake, Alaska",earthquake,,0.9,,,automatic,ak,ak
2017-10-10T11:15:59.810Z,44.7778333,-111.079,10.09,0.250,md,7,131,0.02683,0.12,uu,uu60251982,2017-10-10T15:04:37.170Z,"13km N of West Yellowstone, Montana",earthquake,0.49,1.11,0.227,6,reviewed,uu,uu
2017-10-10T11:24:39.060Z,33.498,-116.7913333,4.83,0.380,ml,18,68,0.08097,0.15,ci,ci38022448,2017-10-10T13:35:04.012Z,"9km NE of Aguanga, CA",earthquake,0.27,1.31,0.085,12,reviewed,ci,ci
2017-10-10T11:25:30.060Z,33.493,-116.7913333,4.46,0.410,ml,19,107,0.08515,0.1,ci,ci38022456,2017-10-10T13:34:59.452Z,"9km NE of Aguanga, CA",earthquake,0.16,0.35,0.138,13,reviewed,ci,ci
2017-10-10T11:29:58.870Z,33.4971667,-116.7993333,4.59,1.420,ml,74,22,0.01519,0.19,ci,ci38022464,2017-10-10T16:51:24.890Z,"9km NE of Aguanga, CA",earthquake,0.13,0.31,0.195,55,reviewed,ci,ci
2017-10-10T11:33:49.655Z,39.9825,-120.767,11.2,0.500,ml,6,126.34,0.091,0.0492,nn,nn00608771,2017-10-10T18:24:10.806Z,"12km ENE of East Quincy, California",earthquake,,5.6,0,1,reviewed,nn,nn
2017-10-10T11:39:59.490Z,33.4726667,-116.5545,10.16,1.110,ml,44,67,0.04552,0.18,ci,ci38022472,2017-10-10T13:39:26.260Z,"14km SE of Anza, CA",earthquake,0.2,0.39,0.2,26,reviewed,ci,ci
2017-10-10T11:41:11.980Z,46.5135,-122.283,15.97,1.060,ml,12,207,0.1691,0.07,uw,uw61339841,2017-10-10T17:16:52.310Z,"5km S of Morton, Washington",earthquake,0.8,1.39,0.095,13,reviewed,uw,uw
2017-10-10T11:51:14.151Z,58.8954,-151.4581,24.3,3.500,ml,,,,0.59,ak,ak17004820,2017-10-10T12:04:25.982Z,"83km S of Homer, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-10-10T11:54:06.472Z,39.9763,-120.769,12,0.500,ml,5,212.61,0.092,0.0699,nn,nn00608775,2017-10-11T21:29:49.500Z,"11km ENE of East Quincy, California",earthquake,,3.6,0,1,reviewed,nn,nn
2017-10-10T11:59:47.475Z,60.7616,-147.7989,12.7,1.700,ml,,,,0.76,ak,ak17004832,2017-10-10T12:04:26.160Z,"48km E of Whittier, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-10-10T12:00:45.250Z,44.7703333,-111.0676667,10.09,0.250,md,6,129,0.03784,0.1,uu,uu60251987,2017-10-10T15:06:12.100Z,"12km NNE of West Yellowstone, Montana",earthquake,0.76,1.01,0.327,5,reviewed,uu,uu
2017-10-10T12:04:36.240Z,46.6283333,-122.4381667,9.66,1.070,ml,14,140,0.317,0.16,uw,uw61339846,2017-10-10T17:22:38.540Z,"14km WNW of Morton, Washington",earthquake,0.55,12.81,0.193,14,reviewed,uw,uw
2017-10-10T12:05:27.100Z,38.8079987,-122.8171692,2.42,1.210,md,13,85,0.01708,0.04,nc,nc72907011,2017-10-10T12:38:02.553Z,"6km WNW of The Geysers, California",earthquake,0.29,0.68,0.09,7,automatic,nc,nc
2017-10-10T12:07:25.720Z,46.2911667,-122.214,2.58,0.200,ml,9,131,0.03725,0.15,uw,uw61339851,2017-10-10T17:04:05.580Z,"30km S of Morton, Washington",earthquake,0.48,1.36,0.283,7,reviewed,uw,uw
2017-10-10T12:16:17.520Z,37.7794991,-122.2331696,15.35,1.680,md,31,58,0.04469,0.06,nc,nc72907016,2017-10-10T13:03:04.609Z,"1km NNE of Alameda, California",earthquake,0.27,0.52,0.21,22,automatic,nc,nc
2017-10-10T12:18:07.510Z,39.603,-120.3993333,-0.98,2.170,md,21,57,0.138,0.09,nc,nc72907021,2017-10-11T21:23:39.844Z,"24km SSE of Portola, California",earthquake,0.3,5.54,0.25,20,reviewed,nc,nc
2017-10-10T12:21:38.090Z,45.315,-121.6825,6.86,0.990,ml,8,87,,0.18,uw,uw61339856,2017-10-10T16:55:55.100Z,"23km E of Mount Hood Village, Oregon",earthquake,0.75,0.5,0.169,7,reviewed,uw,uw
2017-10-10T12:30:55.530Z,33.562,-117.073,10.8,1.030,ml,32,66,0.05691,0.15,ci,ci38022480,2017-10-10T13:39:21.840Z,"8km E of Murrieta Hot Springs, CA",earthquake,0.22,0.63,0.298,28,reviewed,ci,ci
2017-10-10T12:31:22.980Z,33.5066667,-116.7955,4.62,1.290,ml,50,35,0.006984,0.18,ci,ci38022488,2017-10-10T13:39:17.410Z,"10km NE of Aguanga, CA",earthquake,0.17,0.43,0.129,26,reviewed,ci,ci
2017-10-10T12:46:08.730Z,33.4698333,-116.4468333,9.02,0.680,ml,34,94,0.05627,0.15,ci,ci38022496,2017-10-10T16:56:07.605Z,"23km ESE of Anza, CA",earthquake,0.2,0.51,0.165,20,reviewed,ci,ci
2017-10-10T12:51:42.568Z,61.637,-146.4467,19.9,1.800,ml,,,,0.89,ak,ak17005155,2017-10-10T12:55:49.488Z,"56km N of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-10-10T13:00:06.870Z,35.8961667,-117.6758333,3.73,0.530,ml,15,51,0.0556,0.08,ci,ci38022504,2017-10-10T16:59:10.300Z,"21km ESE of Little Lake, CA",earthquake,0.13,0.38,0.096,5,reviewed,ci,ci
2017-10-10T13:01:37.980Z,33.4991667,-116.8013333,5.51,2.500,ml,115,30,0.008447,0.21,ci,ci38022512,2017-10-10T17:18:42.660Z,"9km NE of Aguanga, CA",earthquake,0.11,0.32,0.135,142,reviewed,ci,ci
2017-10-10T13:07:16.329Z,61.5549,-149.5739,31.9,1.300,ml,,,,0.32,ak,ak17005162,2017-10-10T13:13:21.234Z,"4km NNE of Knik-Fairview, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-10-10T13:14:56.845Z,39.2347,-120.1003,10,0.300,ml,11,73.89,0.034,0.1871,nn,nn00608756,2017-10-10T17:39:57.179Z,"4km W of Tahoe Vista, California",earthquake,,1.3,0.63,4,reviewed,nn,nn
2017-10-10T13:23:05.160Z,33.5061667,-116.7968333,5.79,0.850,ml,41,30,0.006849,0.14,ci,ci38022520,2017-10-10T17:24:50.160Z,"10km NE of Aguanga, CA",earthquake,0.14,0.39,0.121,24,reviewed,ci,ci
2017-10-10T13:24:34.995Z,61.2057,-139.8913,1.9,1.800,ml,,,,0.52,ak,ak17005167,2017-10-10T13:29:21.935Z,"138km WNW of Haines Junction, Canada",earthquake,,0.3,,,automatic,ak,ak
2017-10-10T13:27:59.370Z,33.5151667,-116.7913333,6.17,0.910,ml,34,38,0.008033,0.15,ci,ci38022528,2017-10-10T13:39:13.120Z,"11km NE of Aguanga, CA",earthquake,0.17,0.55,0.133,27,reviewed,ci,ci
2017-10-10T13:35:23.242Z,62.0135,-147.937,26.6,1.700,ml,,,,0.95,ak,ak17005170,2017-10-10T13:42:31.202Z,"53km ENE of Sutton-Alpine, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-10-10T13:35:31.632Z,38.4484,-116.0055,2.9,1.600,ml,12,133.48,0.344,0.206,nn,nn00608732,2017-10-10T15:56:49.469Z,"42km NE of Warm Springs, Nevada",earthquake,,3.3,0.42,6,reviewed,nn,nn
2017-10-10T13:35:52.180Z,37.6465,-118.886,1.88,0.260,md,8,163,0.008854,0.04,nc,nc72907041,2017-10-11T01:58:02.827Z,"7km E of Mammoth Lakes, California",earthquake,0.68,0.84,0.083,7,reviewed,nc,nc
2017-10-10T13:39:09.133Z,42.0079,-118.5873,0.1,2.300,ml,7,112.1,0.428,0.1348,nn,nn00608733,2017-10-10T16:03:06.473Z,"6km NNE of Denio Junction, Nevada",earthquake,,2.9,0.29,5,reviewed,nn,nn
2017-10-10T13:46:34.000Z,42.5656667,-111.4123333,7.65,1.400,md,7,137,0.03514,0.07,uu,uu60251992,2017-10-10T18:09:11.760Z,"18km ESE of Soda Springs, Idaho",earthquake,0.92,0.36,0.103,3,reviewed,uu,uu
2017-10-10T13:53:37.120Z,45.7283,-69.7412,3.89,1.500,ml,,120,0.447,0.25,us,us1000aq28,2017-10-11T04:52:07.040Z,"32km NNW of Greenville, Maine",earthquake,1.4,7.8,0.105,12,reviewed,us,us
2017-10-10T13:54:22.320Z,38.8261667,-122.806,3.57,0.280,md,6,115,0.02,0.02,nc,nc72907061,2017-10-10T19:20:03.507Z,"6km NW of The Geysers, California",earthquake,0.6,0.62,,1,reviewed,nc,nc
2017-10-10T13:55:55.160Z,37.5961667,-119.0106667,0.5,-0.140,md,6,248,0.01862,0.02,nc,nc72907066,2017-10-11T01:57:43.200Z,"6km SSW of Mammoth Lakes, California",earthquake,0.69,0.36,0.047,4,reviewed,nc,nc
2017-10-10T14:01:06.859Z,61.5023,-146.2704,31.3,1.600,ml,,,,0.91,ak,ak17005492,2017-10-10T14:05:36.928Z,"41km N of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-10-10T14:05:10.909Z,41.9831,-118.5513,10.5,2.300,ml,4,266.54,0.455,0.0802,nn,nn00608762,2017-10-10T17:58:42.083Z,"7km ENE of Denio Junction, Nevada",earthquake,,5.9,0.35,3,reviewed,nn,nn
2017-10-10T14:15:46.660Z,42.6528333,-111.4378333,2.13,1.510,md,17,74,0.01851,0.11,uu,uu60251997,2017-10-10T18:15:24.960Z,"13km E of Soda Springs, Idaho",earthquake,0.27,0.35,0.219,6,reviewed,uu,uu
2017-10-10T14:22:17.437Z,39.6003,-120.4129,2.1,0.200,ml,6,199.37,0.148,0.1172,nn,nn00608734,2017-10-10T14:36:45.481Z,"23km SSE of Portola, California",earthquake,,26.2,0.09,2,reviewed,nn,nn
2017-10-10T14:34:31.678Z,37.9671,-115.8253,8.3,0.600,ml,8,165.14,0.329,0.2831,nn,nn00608766,2017-10-10T18:14:40.849Z,"53km ESE of Warm Springs, Nevada",earthquake,,2,0.22,4,reviewed,nn,nn
2017-10-10T14:36:02.290Z,-9.2001,-109.6712,10,5.000,mb,,114,29.886,0.97,us,us2000b3ii,2017-10-11T17:15:22.040Z,Central East Pacific Rise,earthquake,14.8,1.9,0.048,141,reviewed,us,us
2017-10-10T14:43:08.820Z,37.2228333,-113.3235,3.5,1.360,md,6,137,0.2065,0.16,uu,uu60252002,2017-10-10T18:20:04.720Z,"4km SW of Toquerville, Utah",earthquake,0.8,7.99,0.282,4,reviewed,uu,uu
2017-10-10T14:43:22.400Z,16.6593,-94.4739,102.17,4.200,mb,,174,5.204,0.75,us,us2000b3il,2017-10-11T00:28:44.507Z,"18km NE of Niltepec, Mexico",earthquake,5.3,13.1,0.073,52,reviewed,us,us
2017-10-10T14:50:37.420Z,37.5293333,-118.8165,-0.22,0.480,md,8,325,0.06141,0.03,nc,nc72907076,2017-10-11T02:52:03.964Z,"19km SE of Mammoth Lakes, California",earthquake,3.79,5.37,0.222,7,reviewed,nc,nc
2017-10-10T15:03:14.560Z,33.5083333,-116.7948333,6.06,1.080,ml,48,30,0.00612,0.14,ci,ci38022544,2017-10-10T17:30:59.100Z,"10km NE of Aguanga, CA",earthquake,0.13,0.36,0.099,28,reviewed,ci,ci
2017-10-10T15:05:15.740Z,33.5036667,-116.7973333,6.05,1.640,ml,79,25,0.009039,0.19,ci,ci38022552,2017-10-10T17:42:13.230Z,"9km NE of Aguanga, CA",earthquake,0.12,0.32,0.153,55,reviewed,ci,ci
2017-10-10T15:08:58.890Z,36.0208321,-120.5806656,1.49,1.050,md,9,138,0.03749,0.06,nc,nc72907086,2017-10-10T15:59:03.004Z,"23km WSW of Coalinga, California",earthquake,0.37,1.54,0.28,3,automatic,nc,nc
2017-10-10T15:17:10.130Z,38.8148333,-122.821,2.99,0.250,md,10,99,0.008735,0.02,nc,nc72907096,2017-10-11T18:04:05.259Z,"6km NW of The Geysers, California",earthquake,0.57,0.62,0.015,2,reviewed,nc,nc
2017-10-10T15:21:01.877Z,37.8081,-114.2892,7.2,0.900,ml,9,101.4,0.212,0.1488,nn,nn00608743,2017-10-10T16:18:34.459Z,"19km SE of Pioche, Nevada",earthquake,,2.7,0.21,3,reviewed,nn,nn
2017-10-10T15:31:54.840Z,38.8326683,-122.7906647,1.59,0.970,md,11,97,0.01492,0.02,nc,nc72907101,2017-10-10T17:24:02.859Z,"5km WNW of Cobb, California",earthquake,0.25,0.5,0.08,5,automatic,nc,nc
