time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-10-10T15:33:35.874Z,38.2555,-118.7016,9.6,1.300,ml,19,73.73,0.155,0.1862,nn,nn00608744,2017-10-10T16:34:11.994Z,"30km SSW of Hawthorne, Nevada",earthquake,,1.8,0.37,5,reviewed,nn,nn
2017-10-10T15:34:20.920Z,45.5333333,-124.959,38.56,1.910,ml,20,317,1.058,1.58,uw,uw61339881,2017-10-11T18:36:17.130Z,"79km W of Rockaway Beach, Oregon",earthquake,10.58,31.61,0.062,2,reviewed,uw,uw
2017-10-10T15:35:44.220Z,38.8096657,-122.8106689,3.57,0.880,md,10,135,0.01212,0.03,nc,nc72907106,2017-10-10T17:53:04.300Z,"5km NW of The Geysers, California",earthquake,0.89,1.09,0.07,5,automatic,nc,nc
2017-10-10T15:41:10.878Z,38.2531,-118.7108,9.2,1.200,ml,22,55.9,0.162,0.1726,nn,nn00608745,2017-10-10T16:43:51.182Z,"31km SSW of Hawthorne, Nevada",earthquake,,2.2,0.45,5,reviewed,nn,nn
2017-10-10T15:46:24.690Z,33.9791667,-116.2698333,4.17,1.350,ml,40,39,0.09642,0.17,ci,ci38022576,2017-10-10T16:36:13.510Z,"18km SSE of Joshua Tree, CA",earthquake,0.2,0.64,0.17,27,reviewed,ci,ci
2017-10-10T15:52:03.790Z,59.8915,-136.8359,0,2.000,ml,,,,1.08,ak,ak17006154,2017-10-10T15:56:39.395Z,"98km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-10-10T15:52:45.810Z,33.9813333,-116.2708333,4.53,1.080,ml,21,91,0.09832,0.18,ci,ci38022584,2017-10-10T16:35:02.349Z,"18km SSE of Joshua Tree, CA",earthquake,0.32,0.72,0.236,29,reviewed,ci,ci
2017-10-10T15:54:19.205Z,38.259,-118.713,8.9,0.500,ml,5,266.2,0.164,0.0394,nn,nn00608770,2017-10-10T18:21:03.832Z,"30km SSW of Hawthorne, Nevada",earthquake,,9.2,0.41,3,reviewed,nn,nn
2017-10-10T16:07:08.340Z,38.8170013,-122.8141632,1.91,1.340,md,14,66,0.01427,0.04,nc,nc72907116,2017-10-10T18:50:03.447Z,"6km NW of The Geysers, California",earthquake,0.28,0.54,0.04,5,automatic,nc,nc
2017-10-10T16:10:03.510Z,46.9006667,-112.5236667,11,1.700,ml,15,100,0.022,0.18,mb,mb80260439,2017-10-10T18:00:56.940Z,"13km ESE of Lincoln, Montana",earthquake,0.5,0.6,0.274,4,reviewed,mb,mb
2017-10-10T16:11:08.920Z,33.6023333,-116.7625,15.03,0.830,ml,31,54,0.008723,0.19,ci,ci38022592,2017-10-10T16:34:44.440Z,"10km WNW of Anza, CA",earthquake,0.34,0.48,0.169,18,reviewed,ci,ci
2017-10-10T16:12:53.480Z,60.6418,-148.6878,21.5,1.700,ml,,,,0.46,ak,ak17006176,2017-10-10T16:19:04.320Z,"14km S of Whittier, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-10-10T16:13:44.330Z,33.2825,-116.2781667,5.55,1.310,ml,49,70,0.08659,0.2,ci,ci38022600,2017-10-11T21:46:06.940Z,"10km ENE of Borrego Springs, CA",earthquake,0.22,0.56,0.154,25,reviewed,ci,ci
2017-10-10T16:18:03.820Z,33.5026667,-116.7935,4.76,0.690,ml,28,35,0.01124,0.17,ci,ci38022608,2017-10-10T16:34:28.228Z,"9km NE of Aguanga, CA",earthquake,0.22,0.43,0.112,23,reviewed,ci,ci
2017-10-10T16:18:13.715Z,59.9049,-141.4051,9.1,1.300,ml,,,,0.64,ak,ak17006181,2017-10-10T18:05:32.075Z,"60km ESE of Cape Yakataga, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-10-10T16:22:05.910Z,38.8765,-122.7846667,3.04,0.930,md,15,202,0.03446,0.06,nc,nc72907121,2017-10-11T17:04:02.068Z,"8km NW of Cobb, California",earthquake,0.68,0.54,0.109,5,reviewed,nc,nc
2017-10-10T16:38:29.490Z,46.9013333,-112.5418333,14.83,1.230,ml,15,113,0.033,0.16,mb,mb80260444,2017-10-10T18:05:36.620Z,"12km ESE of Lincoln, Montana",earthquake,0.44,0.64,0.145,4,reviewed,mb,mb
2017-10-10T16:38:37.220Z,40.7425,-122.32,-0.87,1.250,md,9,74,0.1763,0.03,nc,nc72907126,2017-10-12T02:30:31.736Z,"8km NNE of Shasta Lake, California",quarry blast,0.29,31.61,0.048,6,reviewed,nc,nc
2017-10-10T16:43:13.054Z,62.4186,-149.1702,44.8,1.700,ml,,,,1.12,ak,ak17006498,2017-10-10T16:50:14.883Z,"45km NE of Y, Alaska",earthquake,,1.3,,,automatic,ak,ak
2017-10-10T16:44:26.900Z,39.5880013,-120.408165,-0.52,1.740,md,7,171,0.1507,0.09,nc,nc72907131,2017-10-10T20:01:02.790Z,"24km SSE of Portola, California",earthquake,0.96,9.11,0.3,6,automatic,nc,nc
2017-10-10T16:49:05.250Z,38.8224983,-122.7649994,1.83,1.640,md,17,62,0.008838,0.02,nc,nc72907136,2017-10-10T20:30:04.674Z,"3km W of Cobb, California",earthquake,0.22,0.43,0.15,7,automatic,nc,nc
2017-10-10T16:51:21.282Z,51.8596,-178.6181,17.2,2.900,ml,,,,0.5,ak,ak17006506,2017-10-10T18:08:42.905Z,"32km W of Tanaga Volcano, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-10-10T16:53:52.218Z,64.7568,-146.7438,7.2,0.700,ml,,,,0.48,ak,ak17006508,2017-10-10T17:01:32.371Z,"18km NE of Eielson Air Force Base, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-10-10T16:55:52.180Z,19.1583328,-155.4433289,18.63,1.750,md,28,172,0.018,0.12,hv,hv61939731,2017-10-10T16:59:08.670Z,"6km SE of Pahala, Hawaii",earthquake,0.49,1.01,0.2,9,automatic,hv,hv
2017-10-10T16:59:31.360Z,38.1998333,-112.6965,6.02,0.400,md,8,138,0.2554,0.15,uu,uu60252007,2017-10-11T14:53:54.280Z,"9km SSW of Beaver, Utah",earthquake,0.57,31.61,0.366,6,reviewed,uu,uu
2017-10-10T17:24:14.200Z,32.9496667,-115.5408333,10.78,2.480,ml,36,81,0.05089,0.28,ci,ci38022632,2017-10-11T05:08:31.392Z,"3km SSW of Brawley, CA",earthquake,0.28,0.7,0.201,55,reviewed,ci,ci
2017-10-10T17:25:15.650Z,38.2597,-118.7228,6.1,0.900,ml,13,89.53,0.171,0.1561,nn,nn00608791,2017-10-10T20:01:11.604Z,"30km SSW of Hawthorne, Nevada",earthquake,,3.2,0.35,6,reviewed,nn,nn
2017-10-10T17:36:57.999Z,38.2583,-118.7203,6.9,0.900,ml,10,137.32,0.17,0.138,nn,nn00608792,2017-10-10T20:10:31.020Z,"30km SSW of Hawthorne, Nevada",earthquake,,4.7,0.51,5,reviewed,nn,nn
2017-10-10T17:47:23.850Z,44.6585,-111.004,9.65,0.900,md,6,124,0.08691,0.06,uu,uu60252012,2017-10-11T14:55:59.930Z,"7km E of West Yellowstone, Montana",earthquake,0.38,2.09,0.457,3,reviewed,uu,uu
2017-10-10T17:48:41.460Z,31.6125,-116.0085,6.09,3.030,ml,22,157,0.2922,0.16,ci,ci38022656,2017-10-11T13:30:14.040Z,"54km ESE of Maneadero, B.C., MX",earthquake,0.26,1.52,0.136,57,reviewed,ci,ci
2017-10-10T17:49:21.793Z,38.2489,-118.7181,7.3,1.600,ml,24,56.32,0.168,0.1242,nn,nn00608759,2017-10-12T03:48:03.071Z,"31km SSW of Hawthorne, Nevada",earthquake,,3,0.35,12,reviewed,nn,nn
2017-10-10T18:06:03.540Z,35.5151672,-120.7874985,4.48,0.960,md,6,157,0.09521,0.02,nc,nc72907156,2017-10-10T19:04:02.723Z,"8km WSW of Templeton, California",earthquake,2.63,6.58,0.28,2,automatic,nc,nc
2017-10-10T18:12:37.160Z,37.5326653,-118.8874969,2.12,1.120,md,14,196,0.08232,0.02,nc,nc72907151,2017-10-10T20:58:03.764Z,"14km SSE of Mammoth Lakes, California",earthquake,0.43,1.58,0.13,12,automatic,nc,nc
2017-10-10T18:12:47.398Z,61.3238,-146.7824,29.9,1.500,ml,,,,0.69,ak,ak17006872,2017-10-10T18:25:40.307Z,"31km NW of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-10-10T18:13:03.729Z,62.8441,-150.4185,81.5,2.200,ml,,,,0.46,ak,ak17006869,2017-10-11T13:32:05.040Z,"60km NNW of Talkeetna, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2017-10-10T18:17:05.280Z,33.4883333,-116.795,4.48,0.990,ml,51,32,0.02439,0.17,ci,ci38022672,2017-10-10T19:02:47.270Z,"8km NE of Aguanga, CA",earthquake,0.14,0.33,0.119,27,reviewed,ci,ci
2017-10-10T18:17:11.071Z,62.9649,-148.505,3.6,1.800,ml,,,,0.65,ak,ak17006875,2017-10-10T18:21:57.984Z,"52km SSE of Cantwell, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-10-10T18:20:49.440Z,19.2573338,-155.3861694,33.01,1.820,md,23,146,0.02244,0.2,hv,hv61939936,2017-10-10T18:24:05.070Z,"11km ENE of Pahala, Hawaii",earthquake,1.08,1.12,0.07,4,automatic,hv,hv
2017-10-10T18:27:50.234Z,63.5163,-151.2385,0.9,2.400,ml,,,,0.99,ak,ak17006899,2017-10-11T13:35:33.040Z,"114km W of Cantwell, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-10-10T18:34:08.330Z,35.0516667,-118.3471667,-1.01,1.420,ml,39,43,0.0611,0.17,ci,ci38022680,2017-10-10T19:07:27.267Z,"13km SE of Tehachapi, CA",quarry blast,0.29,31.61,0.118,24,reviewed,ci,ci
2017-10-10T18:50:31.280Z,33.9315,-116.7805,11.03,0.900,ml,47,41,0.09866,0.13,ci,ci38022712,2017-10-10T19:16:47.569Z,"2km NNE of Cabazon, CA",earthquake,0.14,0.44,0.136,22,reviewed,ci,ci
2017-10-10T18:50:48.990Z,46.8176667,-112.106,9.68,0.890,ml,12,158,0.169,0.06,mb,mb80260449,2017-10-10T19:47:46.340Z,"10km NNW of Helena Valley Northwest, Montana",earthquake,0.48,0.78,0.203,5,reviewed,mb,mb
2017-10-10T18:52:05.920Z,36.5589981,-121.1623306,3.02,1.180,md,6,103,0.0274,0.12,nc,nc72907171,2017-10-10T21:49:02.888Z,"20km NE of Soledad, California",earthquake,0.53,1.23,0.28,5,automatic,nc,nc
2017-10-10T18:53:27.770Z,-54.2632,8.6363,9,6.700,mww,,20,18.17,1.14,us,us1000apql,2017-10-11T14:01:19.040Z,Bouvet Island region,earthquake,6.6,1.6,0.083,14,reviewed,us,us
2017-10-10T18:56:32.710Z,33.4945,-116.7916667,4.47,0.580,ml,32,35,0.01924,0.14,ci,ci38022720,2017-10-10T19:22:05.603Z,"9km NE of Aguanga, CA",earthquake,0.18,0.31,0.113,17,reviewed,ci,ci
2017-10-10T18:56:40.930Z,-6.6145,130.7419,71.33,4.600,mb,,78,1.467,1.41,us,us1000apqh,2017-10-11T14:19:05.040Z,"160km NNW of Saumlaki, Indonesia",earthquake,6.3,7.7,0.093,41,reviewed,us,us
2017-10-10T19:01:30.942Z,61.831,-150.0033,46.4,1.400,ml,,,,0.65,ak,ak17007237,2017-10-10T19:27:32.592Z,"9km N of Willow, Alaska",earthquake,,1,,,automatic,ak,ak
2017-10-10T19:11:51.420Z,34.9881667,-118.1876667,-0.83,1.330,ml,9,150,0.1142,0.25,ci,ci38022760,2017-10-10T20:39:45.119Z,"7km S of Mojave, CA",quarry blast,0.95,31.61,0.118,7,reviewed,ci,ci
2017-10-10T19:18:51.080Z,45.9965,-112.4738333,-2,1.460,ml,10,103,0.06,0.15,mb,mb80260459,2017-10-10T19:39:37.070Z,"4km E of Butte, Montana",quarry blast,0.57,31.61,0.093,5,reviewed,mb,mb
2017-10-10T19:19:55.049Z,62.9328,-148.671,12.6,1.700,ml,,,,0.79,ak,ak17007265,2017-10-10T19:27:32.805Z,"53km SSE of Cantwell, Alaska",earthquake,,0.1,,,automatic,ak,ak
2017-10-10T19:29:31.480Z,-45.8106,-76.1767,10,4.300,mb,,204,2.179,0.88,us,us1000aprz,2017-10-11T14:53:51.040Z,"264km W of Puerto Chacabuco, Chile",earthquake,7.2,1.9,0.2,9,reviewed,us,us
2017-10-10T19:30:03.360Z,32.7678333,-116.896,-0.37,1.270,ml,33,101,0.1298,0.25,ci,ci38022728,2017-10-10T19:53:54.615Z,"4km ENE of Rancho San Diego, CA",quarry blast,0.47,31.61,0.178,11,reviewed,ci,ci
2017-10-10T19:32:05.570Z,32.9486667,-115.5423333,6.84,1.420,ml,24,82,0.04954,0.18,ci,ci38022736,2017-10-10T19:58:11.566Z,"4km SSW of Brawley, CA",earthquake,0.25,0.56,0.176,24,reviewed,ci,ci
2017-10-10T19:32:23.540Z,32.9481667,-115.545,6.61,1.280,ml,9,129,0.04841,0.1,ci,ci37168508,2017-10-10T20:03:25.368Z,"4km SSW of Brawley, CA",earthquake,0.21,0.54,0.2,7,reviewed,ci,ci
2017-10-10T19:36:33.010Z,39.8153333,-123.3016667,6.21,1.920,md,24,49,0.1125,0.04,nc,nc72907191,2017-10-11T21:19:02.811Z,"5km WNW of Covelo, California",earthquake,0.23,0.49,0.221,25,reviewed,nc,nc
2017-10-10T19:37:23.210Z,38.8139992,-122.7630005,1.54,1.630,md,17,78,0.01731,0.03,nc,nc72907196,2017-10-10T22:32:01.972Z,"3km WSW of Cobb, California",earthquake,0.21,0.49,0.05,7,automatic,nc,nc
2017-10-10T19:44:13.790Z,42.5556667,-111.4156667,6.97,1.470,md,16,57,0.03987,0.15,uu,uu60252037,2017-10-11T15:01:10.310Z,"18km SE of Soda Springs, Idaho",earthquake,0.38,0.58,0.187,7,reviewed,uu,uu
2017-10-10T19:59:24.350Z,36.9405,27.3346,5.01,4.400,mb,,45,0.962,0.82,us,us1000apsm,2017-10-11T23:09:10.610Z,"6km NE of Kos, Greece",earthquake,4.3,4.5,0.075,51,reviewed,us,us
2017-10-10T20:08:55.666Z,61.1665,-140.0181,0,1.600,ml,,,,0.43,ak,ak17007602,2017-10-10T20:12:49.664Z,"143km WNW of Haines Junction, Canada",earthquake,,0.3,,,automatic,ak,ak
2017-10-10T20:14:26.202Z,60.755,-150.8783,50.3,1.700,ml,,,,0.45,ak,ak17007604,2017-10-10T20:19:00.796Z,"23km ENE of Nikiski, Alaska",earthquake,,1,,,automatic,ak,ak
2017-10-10T20:14:58.470Z,43.1134,-110.893,4.31,2.900,ml,,79,0.25,0.42,us,us1000apt4,2017-10-11T17:07:54.040Z,"20km SSW of Hoback, Wyoming",earthquake,0.8,5.7,0.04,84,reviewed,us,us
2017-10-10T20:15:21.690Z,33.5135,-116.4555,7.05,0.570,ml,19,100,0.02678,0.13,ci,ci38022752,2017-10-10T20:37:42.901Z,"21km ESE of Anza, CA",earthquake,0.28,0.52,0.112,7,reviewed,ci,ci
2017-10-10T20:21:36.020Z,38.7966652,-122.7939987,2.6,1.590,md,18,98,0.00589,0.03,nc,nc72907201,2017-10-10T23:44:03.166Z,"3km WNW of The Geysers, California",earthquake,0.27,0.52,0.07,8,automatic,nc,nc
2017-10-10T20:25:25.370Z,38.6822,-97.5052,5,2.500,mb_lg,,97,0.814,0.63,us,us1000apti,2017-10-11T17:53:15.505Z,"19km SSE of Salina, Kansas",earthquake,2.1,2,0.132,15,reviewed,us,us
2017-10-10T21:04:45.083Z,62.2246,-148.5003,7.4,1.500,ml,,,,0.56,ak,ak17007960,2017-10-10T21:09:28.634Z,"51km NNE of Sutton-Alpine, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-10-10T21:24:03.020Z,32.9463333,-115.5316667,11.68,2.370,ml,38,74,0.05097,0.28,ci,ci38022768,2017-10-11T14:49:57.220Z,"4km S of Brawley, CA",earthquake,0.26,0.42,0.181,47,reviewed,ci,ci
2017-10-10T21:28:19.060Z,32.9555,-115.5373333,11.57,3.120,ml,49,75,0.05736,0.28,ci,ci38022776,2017-10-11T15:01:06.540Z,"3km SSW of Brawley, CA",earthquake,0.25,0.42,0.159,198,reviewed,ci,ci
2017-10-10T21:30:42.594Z,61.6948,-148.2009,32.3,1.000,ml,,,,0.27,ak,ak17007992,2017-10-10T22:43:41.797Z,"36km ESE of Sutton-Alpine, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2017-10-10T21:34:41.340Z,33.9785,-116.2703333,5.94,0.980,ml,19,53,0.0964,0.16,ci,ci38022784,2017-10-11T13:58:34.545Z,"18km SSE of Joshua Tree, CA",earthquake,0.28,1.02,0.188,23,reviewed,ci,ci
2017-10-10T21:46:34.710Z,32.9481667,-115.5418333,10.46,1.460,ml,13,75,0.0492,0.19,ci,ci37168668,2017-10-11T15:15:54.451Z,"4km SSW of Brawley, CA",earthquake,0.39,0.71,0.186,13,reviewed,ci,ci
2017-10-10T21:47:02.380Z,32.9385,-115.5385,10.02,1.760,ml,29,76,0.04138,0.24,ci,ci38022792,2017-10-11T15:11:19.794Z,"4km S of Brawley, CA",earthquake,0.29,0.58,0.174,40,reviewed,ci,ci
2017-10-10T21:48:21.640Z,45.9195,-111.3998333,-2,0.850,ml,7,178,0.266,0.21,mb,mb80260484,2017-10-11T23:47:34.340Z,"8km NW of Manhattan, Montana",quarry blast,1.09,31.61,0.165,2,reviewed,mb,mb
2017-10-10T22:03:07.980Z,34.0745,-116.6806667,4.68,1.350,ml,56,31,0.04501,0.2,ci,ci38022800,2017-10-11T15:37:37.200Z,"10km WNW of Morongo Valley, CA",earthquake,0.18,0.53,0.126,32,reviewed,ci,ci
2017-10-10T22:13:37.200Z,39.5472,-119.4917,1.1,1.400,ml,12,90.74,0.183,0.2003,nn,nn00608810,2017-10-10T23:27:14.273Z,"21km WSW of Fernley, Nevada",earthquake,,2,0.18,8,reviewed,nn,nn
2017-10-10T22:15:45.520Z,38.8258324,-122.7900009,1.2,1.210,md,15,45,0.01636,0.02,nc,nc72907206,2017-10-11T02:12:02.863Z,"5km W of Cobb, California",earthquake,0.21,0.47,0.09,6,automatic,nc,nc
2017-10-10T22:16:12.841Z,62.7622,-150.8558,81.6,1.700,ml,,,,0.59,ak,ak17008427,2017-10-10T22:19:55.670Z,"62km NW of Talkeetna, Alaska",earthquake,,1.3,,,automatic,ak,ak
2017-10-10T22:16:30.710Z,33.9818333,-116.2715,2.67,1.410,ml,38,54,0.09906,0.21,ci,ci38022808,2017-10-11T13:59:23.130Z,"17km SSE of Joshua Tree, CA",earthquake,0.28,0.52,0.148,28,reviewed,ci,ci
2017-10-10T22:26:57.790Z,47.866,-121.6313333,8.33,0.880,ml,8,139,0.1116,0.08,uw,uw61316722,2017-10-12T03:59:10.160Z,"5km ENE of Gold Bar, Washington",earthquake,0.43,0.99,0.066,4,reviewed,uw,uw
2017-10-10T23:10:15.840Z,-8.3319,123.4362,10,4.800,mb,,55,1.223,1.21,us,us1000apy4,2017-10-10T23:29:20.040Z,"81km ENE of Sukutukang, Indonesia",earthquake,3.9,1.9,0.101,30,reviewed,us,us
2017-10-10T23:11:56.030Z,33.4963333,-116.7985,4.55,1.250,ml,65,23,0.01607,0.2,ci,ci38022832,2017-10-11T15:52:41.740Z,"9km NE of Aguanga, CA",earthquake,0.14,0.31,0.157,38,reviewed,ci,ci
2017-10-10T23:23:52.650Z,19.4489994,-155.2315063,30.33,1.970,md,42,56,0.03433,0.16,hv,hv61940191,2017-10-10T23:27:23.380Z,"2km NNE of Volcano, Hawaii",earthquake,0.48,0.47,0.08,15,automatic,hv,hv
2017-10-10T23:24:01.473Z,61.1575,-140.0109,0,1.400,ml,,,,0.47,ak,ak17008801,2017-10-10T23:27:03.339Z,"142km WNW of Haines Junction, Canada",earthquake,,0.4,,,automatic,ak,ak
2017-10-10T23:24:37.000Z,33.5065,-116.7941667,5.34,0.250,ml,14,201,0.07554,0.06,ci,ci38022840,2017-10-11T17:03:23.163Z,"10km NE of Aguanga, CA",earthquake,0.26,0.63,0.146,7,reviewed,ci,ci
2017-10-10T23:31:45.200Z,37.0352,-104.9013,3.73,3.400,ml,,29,0.128,1.1,us,us1000apye,2017-10-11T20:07:48.286Z,"38km WSW of Trinidad, Colorado",earthquake,5.1,7.4,0.071,86,reviewed,us,us
2017-10-10T23:48:36.180Z,34.1506667,-116.4441667,8.25,0.840,ml,24,77,0.05592,0.13,ci,ci38022848,2017-10-11T15:56:16.251Z,"4km NNW of Yucca Valley, CA",earthquake,0.21,0.57,0.13,11,reviewed,ci,ci
2017-10-10T23:54:54.335Z,63.4725,-148.1311,12.1,1.300,ml,,,,0.79,ak,ak17009159,2017-10-11T00:00:32.324Z,"41km ENE of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-10-10T23:55:47.060Z,15.6923,-93.0224,106.13,4.600,mb,,145,1.034,0.98,us,us1000apz3,2017-10-11T00:25:22.106Z,"22km E of Pijijiapan, Mexico",earthquake,4.6,8.2,0.042,173,reviewed,us,us